Loading project definition from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/project
Set current project to jmh-benchmark (in build file:/Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/)
> exit[4D[Kjmh:run [8D[Kexit[4D[Kjmh:run 
Compiling 8 Scala sources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes...
Generating JMH benchmark Java source files...
Processing 70 classes from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes with "reflection" generator
Writing out Java source to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/generated-sources/jmh and resources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes
Compiling generated JMH benchmarks...
Iteration   6: 75842.558 ops/s
Iteration   7: 76047.776 ops/s
Iteration   8: 77354.748 ops/s
Iteration   9: 72546.428 ops/s
Iteration  10: 77415.320 ops/s
Iteration  11: 74723.903 ops/s
Iteration  12: 76987.776 ops/s
Iteration  13: 77641.646 ops/s
Iteration  14: 76975.533 ops/s
Iteration  15: 75685.328 ops/s
Iteration  16: 78170.077 ops/s
Iteration  17: 77443.919 ops/s
Iteration  18: 76788.385 ops/s
Iteration  19: 76537.253 ops/s
Iteration  20: 75226.337 ops/s

# Run progress: 20.67% complete, ETA 01:20:47
# Fork: 2 of 10
# Warmup Iteration   1: 14731.108 ops/s
# Warmup Iteration   2: 59456.924 ops/s
# Warmup Iteration   3: 56302.058 ops/s
# Warmup Iteration   4: 76068.406 ops/s
# Warmup Iteration   5: 78789.040 ops/s
# Warmup Iteration   6: 79320.385 ops/s
# Warmup Iteration   7: 79258.282 ops/s
# Warmup Iteration   8: 77778.330 ops/s
# Warmup Iteration   9: 77970.783 ops/s
# Warmup Iteration  10: 75748.019 ops/s
# Warmup Iteration  11: 76919.706 ops/s
# Warmup Iteration  12: 77396.632 ops/s
# Warmup Iteration  13: 76773.430 ops/s
# Warmup Iteration  14: 74691.842 ops/s
# Warmup Iteration  15: 75403.442 ops/s
# Warmup Iteration  16: 74365.437 ops/s
# Warmup Iteration  17: 76830.377 ops/s
# Warmup Iteration  18: 77985.184 ops/s
# Warmup Iteration  19: 74437.523 ops/s
# Warmup Iteration  20: 78162.834 ops/s
Iteration   1: 74943.195 ops/s
Iteration   2: 72832.706 ops/s
Iteration   3: 77554.524 ops/s
Iteration   4: 76081.396 ops/s
Iteration   5: 75425.547 ops/s
Iteration   6: 76466.479 ops/s
Iteration   7: 78384.108 ops/s
Iteration   8: 76589.638 ops/s
Iteration   9: 76642.139 ops/s
Iteration  10: 77365.404 ops/s
Iteration  11: 76214.378 ops/s
Iteration  12: 76191.483 ops/s
Iteration  13: 76233.508 ops/s
Iteration  14: 75075.687 ops/s
Iteration  15: 77772.807 ops/s
Iteration  16: 78349.925 ops/s
Iteration  17: 78223.292 ops/s
Iteration  18: 76186.480 ops/s
Iteration  19: 76840.342 ops/s
Iteration  20: 78357.428 ops/s

# Run progress: 21.33% complete, ETA 01:20:06
# Fork: 3 of 10
# Warmup Iteration   1: 14357.700 ops/s
# Warmup Iteration   2: 58596.353 ops/s
# Warmup Iteration   3: 62542.561 ops/s
# Warmup Iteration   4: 75350.801 ops/s
# Warmup Iteration   5: 77475.998 ops/s
# Warmup Iteration   6: 76342.789 ops/s
# Warmup Iteration   7: 77078.242 ops/s
# Warmup Iteration   8: 75261.027 ops/s
# Warmup Iteration   9: 75697.258 ops/s
# Warmup Iteration  10: 75480.093 ops/s
# Warmup Iteration  11: 75465.338 ops/s
# Warmup Iteration  12: 75261.620 ops/s
# Warmup Iteration  13: 74219.069 ops/s
# Warmup Iteration  14: 75876.096 ops/s
# Warmup Iteration  15: 76249.427 ops/s
# Warmup Iteration  16: 76060.472 ops/s
# Warmup Iteration  17: 75710.935 ops/s
# Warmup Iteration  18: 74659.898 ops/s
# Warmup Iteration  19: 74324.465 ops/s
# Warmup Iteration  20: 75816.072 ops/s
Iteration   1: 73293.572 ops/s
Iteration   2: 73723.401 ops/s
Iteration   3: 73181.428 ops/s
Iteration   4: 72884.881 ops/s
Iteration   5: 75437.605 ops/s
Iteration   6: 73696.984 ops/s
Iteration   7: 75847.880 ops/s
Iteration   8: 74839.935 ops/s
Iteration   9: 74104.640 ops/s
Iteration  10: 74923.364 ops/s
Iteration  11: 72821.749 ops/s
Iteration  12: 76138.948 ops/s
Iteration  13: 74407.815 ops/s
Iteration  14: 73482.412 ops/s
Iteration  15: 71470.685 ops/s
Iteration  16: 74629.842 ops/s
Iteration  17: 75044.956 ops/s
Iteration  18: 70782.087 ops/s
Iteration  19: 75096.090 ops/s
Iteration  20: 74677.173 ops/s

# Run progress: 22.00% complete, ETA 01:19:25
# Fork: 4 of 10
# Warmup Iteration   1: 15032.985 ops/s
# Warmup Iteration   2: 60221.060 ops/s
# Warmup Iteration   3: 62248.581 ops/s
# Warmup Iteration   4: 75496.544 ops/s
# Warmup Iteration   5: 77519.063 ops/s
# Warmup Iteration   6: 77773.175 ops/s
# Warmup Iteration   7: 76322.269 ops/s
# Warmup Iteration   8: 76293.081 ops/s
# Warmup Iteration   9: 74970.925 ops/s
# Warmup Iteration  10: 77362.378 ops/s
# Warmup Iteration  11: 77283.756 ops/s
# Warmup Iteration  12: 76619.867 ops/s
# Warmup Iteration  13: 73963.372 ops/s
# Warmup Iteration  14: 75600.327 ops/s
# Warmup Iteration  15: 76841.192 ops/s
# Warmup Iteration  16: 77384.367 ops/s
# Warmup Iteration  17: 77959.441 ops/s
# Warmup Iteration  18: 77304.729 ops/s
# Warmup Iteration  19: 76901.738 ops/s
# Warmup Iteration  20: 79972.122 ops/s
Iteration   1: 77411.955 ops/s
Iteration   2: 75546.013 ops/s
Iteration   3: 75709.283 ops/s
Iteration   4: 75202.187 ops/s
Iteration   5: 77589.981 ops/s
Iteration   6: 77079.790 ops/s
Iteration   7: 75209.442 ops/s
Iteration   8: 76292.914 ops/s
Iteration   9: 74545.856 ops/s
Iteration  10: 77356.514 ops/s
Iteration  11: 76310.757 ops/s
Iteration  12: 76897.460 ops/s
Iteration  13: 75850.357 ops/s
Iteration  14: 75724.890 ops/s
Iteration  15: 76478.068 ops/s
Iteration  16: 76142.227 ops/s
Iteration  17: 77795.479 ops/s
Iteration  18: 76741.206 ops/s
Iteration  19: 78468.623 ops/s
Iteration  20: 76955.122 ops/s

# Run progress: 22.67% complete, ETA 01:18:44
# Fork: 5 of 10
# Warmup Iteration   1: 13708.056 ops/s
# Warmup Iteration   2: 59238.791 ops/s
# Warmup Iteration   3: 55689.777 ops/s
# Warmup Iteration   4: 75420.269 ops/s
# Warmup Iteration   5: 77083.584 ops/s
# Warmup Iteration   6: 73791.510 ops/s
# Warmup Iteration   7: 75757.156 ops/s
# Warmup Iteration   8: 76740.889 ops/s
# Warmup Iteration   9: 76622.434 ops/s
# Warmup Iteration  10: 73238.747 ops/s
# Warmup Iteration  11: 73539.589 ops/s
# Warmup Iteration  12: 73422.862 ops/s
# Warmup Iteration  13: 72817.035 ops/s
# Warmup Iteration  14: 73653.364 ops/s
# Warmup Iteration  15: 73751.384 ops/s
# Warmup Iteration  16: 72424.936 ops/s
# Warmup Iteration  17: 73271.777 ops/s
# Warmup Iteration  18: 73218.175 ops/s
# Warmup Iteration  19: 73035.647 ops/s
# Warmup Iteration  20: 72718.870 ops/s
Iteration   1: 73106.725 ops/s
Iteration   2: 72870.717 ops/s
Iteration   3: 68785.037 ops/s
Iteration   4: 69332.660 ops/s
Iteration   5: 72400.508 ops/s
Iteration   6: 71769.926 ops/s
Iteration   7: 69497.865 ops/s
Iteration   8: 73049.116 ops/s
Iteration   9: 73512.813 ops/s
Iteration  10: 76974.915 ops/s
Iteration  11: 73423.204 ops/s
Iteration  12: 70738.936 ops/s
Iteration  13: 71407.534 ops/s
Iteration  14: 71743.208 ops/s
Iteration  15: 74127.742 ops/s
Iteration  16: 74009.131 ops/s
Iteration  17: 71603.270 ops/s
Iteration  18: 71898.688 ops/s
Iteration  19: 74484.348 ops/s
Iteration  20: 74513.826 ops/s

# Run progress: 23.33% complete, ETA 01:18:04
# Fork: 6 of 10
# Warmup Iteration   1: 16036.305 ops/s
# Warmup Iteration   2: 63772.754 ops/s
# Warmup Iteration   3: 66875.017 ops/s
# Warmup Iteration   4: 79068.653 ops/s
# Warmup Iteration   5: 75979.809 ops/s
# Warmup Iteration   6: 78593.883 ops/s
# Warmup Iteration   7: 78985.919 ops/s
# Warmup Iteration   8: 78037.424 ops/s
# Warmup Iteration   9: 77062.790 ops/s
# Warmup Iteration  10: 72361.165 ops/s
# Warmup Iteration  11: 76703.098 ops/s
# Warmup Iteration  12: 76772.364 ops/s
# Warmup Iteration  13: 78338.641 ops/s
# Warmup Iteration  14: 78395.775 ops/s
# Warmup Iteration  15: 78433.305 ops/s
# Warmup Iteration  16: 77645.660 ops/s
# Warmup Iteration  17: 79119.080 ops/s
# Warmup Iteration  18: 76616.812 ops/s
# Warmup Iteration  19: 76830.095 ops/s
# Warmup Iteration  20: 75622.099 ops/s
Iteration   1: 78784.299 ops/s
Iteration   2: 78676.599 ops/s
Iteration   3: 78857.168 ops/s
Iteration   4: 77224.104 ops/s
Iteration   5: 78303.341 ops/s
Iteration   6: 78261.823 ops/s
Iteration   7: 79521.018 ops/s
Iteration   8: 78219.112 ops/s
Iteration   9: 78421.501 ops/s
Iteration  10: 74536.497 ops/s
Iteration  11: 75863.594 ops/s
Iteration  12: 73221.065 ops/s
Iteration  13: 72920.153 ops/s
Iteration  14: 74404.511 ops/s
Iteration  15: 76765.622 ops/s
Iteration  16: 75669.524 ops/s
Iteration  17: 75817.555 ops/s
Iteration  18: 74476.113 ops/s
Iteration  19: 77427.008 ops/s
Iteration  20: 77025.223 ops/s

# Run progress: 24.00% complete, ETA 01:17:23
# Fork: 7 of 10
# Warmup Iteration   1: 12039.209 ops/s
# Warmup Iteration   2: 59214.549 ops/s
# Warmup Iteration   3: 40097.906 ops/s
# Warmup Iteration   4: 70654.633 ops/s
# Warmup Iteration   5: 72475.448 ops/s
# Warmup Iteration   6: 72917.508 ops/s
# Warmup Iteration   7: 76285.061 ops/s
# Warmup Iteration   8: 76110.965 ops/s
# Warmup Iteration   9: 74906.237 ops/s
# Warmup Iteration  10: 78231.905 ops/s
# Warmup Iteration  11: 75112.387 ops/s
# Warmup Iteration  12: 76662.872 ops/s
# Warmup Iteration  13: 75980.636 ops/s
# Warmup Iteration  14: 78298.354 ops/s
# Warmup Iteration  15: 77566.309 ops/s
# Warmup Iteration  16: 77848.218 ops/s
# Warmup Iteration  17: 77112.201 ops/s
# Warmup Iteration  18: 76850.356 ops/s
# Warmup Iteration  19: 75316.064 ops/s
# Warmup Iteration  20: 75416.321 ops/s
Iteration   1: 71478.633 ops/s
Iteration   2: 74541.174 ops/s
Iteration   3: 76254.726 ops/s
Iteration   4: 77507.043 ops/s
Iteration   5: 75297.905 ops/s
Iteration   6: 75188.836 ops/s
Iteration   7: 75535.696 ops/s
Iteration   8: 76609.130 ops/s
Iteration   9: 75127.898 ops/s
Iteration  10: 75522.191 ops/s
Iteration  11: 75115.800 ops/s
Iteration  12: 76649.058 ops/s
Iteration  13: 73889.960 ops/s
Iteration  14: 76321.036 ops/s
Iteration  15: 76289.599 ops/s
Iteration  16: 75579.605 ops/s
Iteration  17: 77559.606 ops/s
Iteration  18: 76848.069 ops/s
Iteration  19: 73021.743 ops/s
Iteration  20: 74979.931 ops/s

# Run progress: 24.67% complete, ETA 01:16:42
# Fork: 8 of 10
# Warmup Iteration   1: 13719.683 ops/s
# Warmup Iteration   2: 59343.041 ops/s
# Warmup Iteration   3: 65652.449 ops/s
# Warmup Iteration   4: 76998.355 ops/s
# Warmup Iteration   5: 73723.928 ops/s
# Warmup Iteration   6: 76551.221 ops/s
# Warmup Iteration   7: 78057.392 ops/s
# Warmup Iteration   8: 76595.126 ops/s
# Warmup Iteration   9: 77082.281 ops/s
# Warmup Iteration  10: 74670.805 ops/s
# Warmup Iteration  11: 75558.887 ops/s
# Warmup Iteration  12: 72987.487 ops/s
# Warmup Iteration  13: 77054.774 ops/s
# Warmup Iteration  14: 75124.582 ops/s
# Warmup Iteration  15: 76023.403 ops/s
# Warmup Iteration  16: 78119.422 ops/s
# Warmup Iteration  17: 76643.498 ops/s
# Warmup Iteration  18: 76437.360 ops/s
# Warmup Iteration  19: 75849.314 ops/s
# Warmup Iteration  20: 74525.591 ops/s
Iteration   1: 75718.315 ops/s
Iteration   2: 73933.675 ops/s
Iteration   3: 74718.218 ops/s
Iteration   4: 76297.919 ops/s
Iteration   5: 77323.578 ops/s
Iteration   6: 74618.860 ops/s
Iteration   7: 75755.340 ops/s
Iteration   8: 76217.774 ops/s
Iteration   9: 75876.953 ops/s
Iteration  10: 75609.288 ops/s
Iteration  11: 75695.604 ops/s
Iteration  12: 76494.034 ops/s
Iteration  13: 73278.710 ops/s
Iteration  14: 77537.300 ops/s
Iteration  15: 76651.674 ops/s
Iteration  16: 77104.345 ops/s
Iteration  17: 75668.102 ops/s
Iteration  18: 75963.150 ops/s
Iteration  19: 77126.284 ops/s
Iteration  20: 76097.063 ops/s

# Run progress: 25.33% complete, ETA 01:16:01
# Fork: 9 of 10
# Warmup Iteration   1: 13991.955 ops/s
# Warmup Iteration   2: 60809.742 ops/s
# Warmup Iteration   3: 59248.505 ops/s
# Warmup Iteration   4: 75646.181 ops/s
# Warmup Iteration   5: 77176.070 ops/s
# Warmup Iteration   6: 74454.276 ops/s
# Warmup Iteration   7: 77304.722 ops/s
# Warmup Iteration   8: 76677.230 ops/s
# Warmup Iteration   9: 75977.226 ops/s
# Warmup Iteration  10: 76800.840 ops/s
# Warmup Iteration  11: 75914.763 ops/s
# Warmup Iteration  12: 76079.349 ops/s
# Warmup Iteration  13: 75275.282 ops/s
# Warmup Iteration  14: 78199.639 ops/s
# Warmup Iteration  15: 75208.349 ops/s
# Warmup Iteration  16: 75233.173 ops/s
# Warmup Iteration  17: 75932.101 ops/s
# Warmup Iteration  18: 75422.238 ops/s
# Warmup Iteration  19: 73089.671 ops/s
# Warmup Iteration  20: 76430.743 ops/s
Iteration   1: 76014.038 ops/s
Iteration   2: 76194.634 ops/s
Iteration   3: 76425.769 ops/s
Iteration   4: 75608.495 ops/s
Iteration   5: 76026.441 ops/s
Iteration   6: 76542.933 ops/s
Iteration   7: 75489.836 ops/s
Iteration   8: 73519.550 ops/s
Iteration   9: 72705.383 ops/s
Iteration  10: 73798.432 ops/s
Iteration  11: 75586.058 ops/s
Iteration  12: 75732.374 ops/s
Iteration  13: 74895.312 ops/s
Iteration  14: 75342.648 ops/s
Iteration  15: 75599.267 ops/s
Iteration  16: 75688.805 ops/s
Iteration  17: 72466.904 ops/s
Iteration  18: 75389.427 ops/s
Iteration  19: 74262.595 ops/s
Iteration  20: 74671.520 ops/s

# Run progress: 26.00% complete, ETA 01:15:21
# Fork: 10 of 10
# Warmup Iteration   1: 15270.179 ops/s
# Warmup Iteration   2: 59975.199 ops/s
# Warmup Iteration   3: 63897.168 ops/s
# Warmup Iteration   4: 74206.049 ops/s
# Warmup Iteration   5: 75727.679 ops/s
# Warmup Iteration   6: 72544.972 ops/s
# Warmup Iteration   7: 74375.975 ops/s
# Warmup Iteration   8: 75643.298 ops/s
# Warmup Iteration   9: 74832.740 ops/s
# Warmup Iteration  10: 73909.336 ops/s
# Warmup Iteration  11: 71986.232 ops/s
# Warmup Iteration  12: 75922.529 ops/s
# Warmup Iteration  13: 74892.723 ops/s
# Warmup Iteration  14: 74765.326 ops/s
# Warmup Iteration  15: 73550.935 ops/s
# Warmup Iteration  16: 75754.458 ops/s
# Warmup Iteration  17: 75518.114 ops/s
# Warmup Iteration  18: 73018.063 ops/s
# Warmup Iteration  19: 72531.837 ops/s
# Warmup Iteration  20: 72423.101 ops/s
Iteration   1: 74981.012 ops/s
Iteration   2: 73736.068 ops/s
Iteration   3: 73123.945 ops/s
Iteration   4: 74005.385 ops/s
Iteration   5: 74506.094 ops/s
Iteration   6: 75180.330 ops/s
Iteration   7: 73819.513 ops/s
Iteration   8: 75447.348 ops/s
Iteration   9: 74442.532 ops/s
Iteration  10: 72505.560 ops/s
Iteration  11: 76214.223 ops/s
Iteration  12: 74764.237 ops/s
Iteration  13: 73076.416 ops/s
Iteration  14: 73991.987 ops/s
Iteration  15: 75913.953 ops/s
Iteration  16: 75322.488 ops/s
Iteration  17: 75954.915 ops/s
Iteration  18: 73950.221 ops/s
Iteration  19: 75388.090 ops/s
Iteration  20: 74605.523 ops/s


Result "circleJackson":
  75336.348 ±(99.9%) 449.254 ops/s [Average]
  (min, avg, max) = (68785.037, 75336.348, 79521.018), stdev = 1902.169
  CI (99.9%): [74887.094, 75785.602] (assumes normal distribution)


# JMH 1.10.3 (released 544 days ago, please consider updating!)
# VM version: JDK 1.8.0_112, VM 25.112-b16
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.DecodeTest.circleJawn

# Run progress: 26.67% complete, ETA 01:14:40
# Fork: 1 of 10
# Warmup Iteration   1: 15023.774 ops/s
# Warmup Iteration   2: 61324.173 ops/s
# Warmup Iteration   3: 65162.602 ops/s
# Warmup Iteration   4: 77656.470 ops/s
# Warmup Iteration   5: 79253.367 ops/s
# Warmup Iteration   6: 79021.509 ops/s
# Warmup Iteration   7: 76973.538 ops/s
# Warmup Iteration   8: 71155.706 ops/s
# Warmup Iteration   9: 74436.328 ops/s
# Warmup Iteration  10: 74910.771 ops/s
# Warmup Iteration  11: 76530.209 ops/s
# Warmup Iteration  12: 75675.824 ops/s
# Warmup Iteration  13: 74426.881 ops/s
# Warmup Iteration  14: 75055.276 ops/s
# Warmup Iteration  15: 74265.052 ops/s
# Warmup Iteration  16: 74992.062 ops/s
# Warmup Iteration  17: 78027.907 ops/s
# Warmup Iteration  18: 72145.076 ops/s
# Warmup Iteration  19: 76235.531 ops/s
# Warmup Iteration  20: 76884.075 ops/s
Iteration   1: 76400.580 ops/s
Iteration   2: 75811.817 ops/s
Iteration   3: 75217.689 ops/s
Iteration   4: 75135.189 ops/s
Iteration   5: 77306.302 ops/s
Iteration   6: 74786.565 ops/s
Iteration   7: 73703.550 ops/s
Iteration   8: 73762.150 ops/s
Iteration   9: 74384.397 ops/s
Iteration  10: 73441.069 ops/s
Iteration  11: 76980.296 ops/s
Iteration  12: 76648.517 ops/s
Iteration  13: 76308.848 ops/s
Iteration  14: 75447.652 ops/s
Iteration  15: 73962.843 ops/s
Iteration  16: 72780.225 ops/s
Iteration  17: 74439.468 ops/s
Iteration  18: 75209.596 ops/s
Iteration  19: 76469.901 ops/s
Iteration  20: 74026.644 ops/s

# Run progress: 27.33% complete, ETA 01:14:00
# Fork: 2 of 10
# Warmup Iteration   1: 13676.489 ops/s
# Warmup Iteration   2: 59619.314 ops/s
# Warmup Iteration   3: 56945.614 ops/s
# Warmup Iteration   4: 78916.798 ops/s
# Warmup Iteration   5: 75680.623 ops/s
# Warmup Iteration   6: 77248.625 ops/s
# Warmup Iteration   7: 75493.273 ops/s
# Warmup Iteration   8: 77771.746 ops/s
# Warmup Iteration   9: 78035.498 ops/s
# Warmup Iteration  10: 77288.479 ops/s
# Warmup Iteration  11: 74390.376 ops/s
# Warmup Iteration  12: 75822.113 ops/s
# Warmup Iteration  13: 76268.978 ops/s
# Warmup Iteration  14: 77785.600 ops/s
# Warmup Iteration  15: 74188.882 ops/s
# Warmup Iteration  16: 73448.676 ops/s
# Warmup Iteration  17: 73989.652 ops/s
# Warmup Iteration  18: 72912.880 ops/s
# Warmup Iteration  19: 76707.714 ops/s
# Warmup Iteration  20: 74696.052 ops/s
Iteration   1: 75959.558 ops/s
Iteration   2: 74793.592 ops/s
Iteration   3: 73562.206 ops/s
Iteration   4: 76167.676 ops/s
Iteration   5: 76986.544 ops/s
Iteration   6: 76947.717 ops/s
Iteration   7: 75923.982 ops/s
Iteration   8: 76225.122 ops/s
Iteration   9: 77262.228 ops/s
Iteration  10: 72506.715 ops/s
Iteration  11: 75162.991 ops/s
Iteration  12: 74553.818 ops/s
Iteration  13: 76618.883 ops/s
Iteration  14: 74092.073 ops/s
Iteration  15: 76971.051 ops/s
Iteration  16: 76588.472 ops/s
Iteration  17: 74147.520 ops/s
Iteration  18: 75266.266 ops/s
Iteration  19: 73958.061 ops/s
Iteration  20: 75488.376 ops/s

# Run progress: 28.00% complete, ETA 01:13:19
# Fork: 3 of 10
# Warmup Iteration   1: 14345.801 ops/s
# Warmup Iteration   2: 61517.999 ops/s
# Warmup Iteration   3: 66329.341 ops/s
# Warmup Iteration   4: 78436.739 ops/s
# Warmup Iteration   5: 78203.368 ops/s
# Warmup Iteration   6: 77705.353 ops/s
# Warmup Iteration   7: 78658.718 ops/s
# Warmup Iteration   8: 77205.026 ops/s
# Warmup Iteration   9: 77108.249 ops/s
# Warmup Iteration  10: 76120.159 ops/s
# Warmup Iteration  11: 77389.960 ops/s
# Warmup Iteration  12: 78683.818 ops/s
# Warmup Iteration  13: 76560.016 ops/s
# Warmup Iteration  14: 78035.087 ops/s
# Warmup Iteration  15: 78232.538 ops/s
# Warmup Iteration  16: 75882.511 ops/s
# Warmup Iteration  17: 77033.618 ops/s
# Warmup Iteration  18: 77030.797 ops/s
# Warmup Iteration  19: 76896.969 ops/s
# Warmup Iteration  20: 75639.000 ops/s
Iteration   1: 77628.805 ops/s
Iteration   2: 77261.208 ops/s
Iteration   3: 77843.567 ops/s
Iteration   4: 78117.977 ops/s
Iteration   5: 73466.064 ops/s
Iteration   6: 75104.790 ops/s
Iteration   7: 78746.325 ops/s
Iteration   8: 77290.111 ops/s
Iteration   9: 78154.683 ops/s
Iteration  10: 77065.505 ops/s
Iteration  11: 77823.844 ops/s
Iteration  12: 79177.992 ops/s
Iteration  13: 77489.551 ops/s
Iteration  14: 76814.647 ops/s
Iteration  15: 75436.219 ops/s
Iteration  16: 74971.654 ops/s
Iteration  17: 77948.602 ops/s
Iteration  18: 77610.851 ops/s
Iteration  19: 77123.108 ops/s
Iteration  20: 75945.715 ops/s

# Run progress: 28.67% complete, ETA 01:12:38
# Fork: 4 of 10
# Warmup Iteration   1: 15056.868 ops/s
# Warmup Iteration   2: 61708.720 ops/s
# Warmup Iteration   3: 61262.848 ops/s
# Warmup Iteration   4: 78519.824 ops/s
# Warmup Iteration   5: 77858.484 ops/s
# Warmup Iteration   6: 77432.729 ops/s
# Warmup Iteration   7: 79152.492 ops/s
# Warmup Iteration   8: 78289.871 ops/s
# Warmup Iteration   9: 74631.250 ops/s
# Warmup Iteration  10: 77184.488 ops/s
# Warmup Iteration  11: 76850.570 ops/s
# Warmup Iteration  12: 78045.829 ops/s
# Warmup Iteration  13: 77097.438 ops/s
# Warmup Iteration  14: 77182.587 ops/s
# Warmup Iteration  15: 78467.643 ops/s
# Warmup Iteration  16: 78439.730 ops/s
# Warmup Iteration  17: 77228.651 ops/s
# Warmup Iteration  18: 77728.841 ops/s
# Warmup Iteration  19: 77699.947 ops/s
# Warmup Iteration  20: 78610.007 ops/s
Iteration   1: 76724.374 ops/s
Iteration   2: 78615.888 ops/s
Iteration   3: 77565.185 ops/s
Iteration   4: 77631.650 ops/s
Iteration   5: 76153.951 ops/s
Iteration   6: 78496.264 ops/s
Iteration   7: 79530.154 ops/s
Iteration   8: 79457.946 ops/s
Iteration   9: 77258.765 ops/s
Iteration  10: 77658.362 ops/s
Iteration  11: 75866.112 ops/s
Iteration  12: 79303.970 ops/s
Iteration  13: 79066.284 ops/s
Iteration  14: 76628.943 ops/s
Iteration  15: 74112.550 ops/s
Iteration  16: 77099.283 ops/s
Iteration  17: 75811.297 ops/s
Iteration  18: 74765.608 ops/s
Iteration  19: 76652.346 ops/s
Iteration  20: 75966.114 ops/s

# Run progress: 29.33% complete, ETA 01:11:58
# Fork: 5 of 10
# Warmup Iteration   1: 15285.647 ops/s
# Warmup Iteration   2: 62263.242 ops/s
# Warmup Iteration   3: 63360.369 ops/s
# Warmup Iteration   4: 75587.198 ops/s
# Warmup Iteration   5: 78243.436 ops/s
# Warmup Iteration   6: 79200.839 ops/s
# Warmup Iteration   7: 79144.421 ops/s
# Warmup Iteration   8: 77790.771 ops/s
# Warmup Iteration   9: 78063.742 ops/s
# Warmup Iteration  10: 77842.832 ops/s
# Warmup Iteration  11: 76498.272 ops/s
# Warmup Iteration  12: 74803.459 ops/s
# Warmup Iteration  13: 77391.736 ops/s
# Warmup Iteration  14: 75926.681 ops/s
# Warmup Iteration  15: 77015.262 ops/s
# Warmup Iteration  16: 74757.965 ops/s
# Warmup Iteration  17: 76621.262 ops/s
# Warmup Iteration  18: 76438.811 ops/s
# Warmup Iteration  19: 75369.651 ops/s
# Warmup Iteration  20: 76577.833 ops/s
Iteration   1: 78103.932 ops/s
Iteration   2: 77977.625 ops/s
Iteration   3: 74834.192 ops/s
Iteration   4: 75091.875 ops/s
Iteration   5: 75896.539 ops/s
Iteration   6: 74718.359 ops/s
Iteration   7: 77539.124 ops/s
Iteration   8: 76694.427 ops/s
Iteration   9: 77748.430 ops/s
Iteration  10: 76489.603 ops/s
Iteration  11: 78821.963 ops/s
Iteration  12: 77207.205 ops/s
Iteration  13: 75978.049 ops/s
Iteration  14: 72701.562 ops/s
Iteration  15: 78028.627 ops/s
Iteration  16: 76974.345 ops/s
Iteration  17: 77789.989 ops/s
Iteration  18: 77874.883 ops/s
Iteration  19: 72966.495 ops/s
Iteration  20: 77693.743 ops/s

# Run progress: 30.00% complete, ETA 01:11:17
# Fork: 6 of 10
# Warmup Iteration   1: 14421.794 ops/s
# Warmup Iteration   2: 61665.384 ops/s
# Warmup Iteration   3: 66099.050 ops/s
# Warmup Iteration   4: 75967.213 ops/s
# Warmup Iteration   5: 77166.248 ops/s
# Warmup Iteration   6: 74521.146 ops/s
# Warmup Iteration   7: 79591.790 ops/s
# Warmup Iteration   8: 75970.441 ops/s
# Warmup Iteration   9: 77703.157 ops/s
# Warmup Iteration  10: 75691.639 ops/s
# Warmup Iteration  11: 75146.877 ops/s
# Warmup Iteration  12: 74436.761 ops/s
# Warmup Iteration  13: 72766.279 ops/s
# Warmup Iteration  14: 75779.863 ops/s
# Warmup Iteration  15: 72653.699 ops/s
# Warmup Iteration  16: 73931.755 ops/s
# Warmup Iteration  17: 75314.858 ops/s
# Warmup Iteration  18: 74323.205 ops/s
# Warmup Iteration  19: 74566.577 ops/s
# Warmup Iteration  20: 77196.907 ops/s
Iteration   1: 76060.250 ops/s
Iteration   2: 76628.957 ops/s
Iteration   3: 77921.357 ops/s
Iteration   4: 75593.085 ops/s
Iteration   5: 77020.261 ops/s
Iteration   6: 76403.995 ops/s
Iteration   7: 77645.545 ops/s
Iteration   8: 76625.142 ops/s
Iteration   9: 75901.710 ops/s
Iteration  10: 75504.138 ops/s
Iteration  11: 77400.111 ops/s
Iteration  12: 76155.246 ops/s
Iteration  13: 76251.945 ops/s
Iteration  14: 75298.065 ops/s
Iteration  15: 78133.671 ops/s
Iteration  16: 77200.915 ops/s
Iteration  17: 73986.305 ops/s
Iteration  18: 77857.629 ops/s
Iteration  19: 76285.723 ops/s
Iteration  20: 77853.422 ops/s

# Run progress: 30.67% complete, ETA 01:10:36
# Fork: 7 of 10
# Warmup Iteration   1: 15379.045 ops/s
# Warmup Iteration   2: 56569.968 ops/s
# Warmup Iteration   3: 66371.282 ops/s
