Loading project definition from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/project
Set current project to jmh-benchmark (in build file:/Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/)
> ex[K[Kexit[4D[Kjmh:run -i 3 -wi 3 -f1 -t1[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K
Compiling 8 Scala sources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes...
Generating JMH benchmark Java source files...
Processing 70 classes from /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes with "reflection" generator
Writing out Java source to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/generated-sources/jmh and resources to /Users/stephen/projects/stephen/some-jmh-json-benchmarks-circe-jackson/target/scala-2.11/classes
Compiling generated JMH benchmarks...
# Warmup Iteration  17: 61208.316 ops/s
# Warmup Iteration  18: 60820.940 ops/s
# Warmup Iteration  19: 61212.743 ops/s
# Warmup Iteration  20: 61136.315 ops/s
Iteration   1: 59889.700 ops/s
Iteration   2: 60083.705 ops/s
Iteration   3: 60876.579 ops/s
Iteration   4: 59532.391 ops/s
Iteration   5: 62474.900 ops/s
Iteration   6: 60415.991 ops/s
Iteration   7: 62062.100 ops/s
Iteration   8: 62155.468 ops/s
Iteration   9: 58944.478 ops/s
Iteration  10: 60592.405 ops/s
Iteration  11: 61193.663 ops/s
Iteration  12: 62169.413 ops/s
Iteration  13: 61772.735 ops/s
Iteration  14: 61680.662 ops/s
Iteration  15: 60364.433 ops/s
Iteration  16: 60812.646 ops/s
Iteration  17: 61344.470 ops/s
Iteration  18: 59902.719 ops/s
Iteration  19: 60889.422 ops/s
Iteration  20: 60669.353 ops/s

# Run progress: 21.43% complete, ETA 00:37:23
# Fork: 6 of 10
# Warmup Iteration   1: 21313.917 ops/s
# Warmup Iteration   2: 37162.967 ops/s
# Warmup Iteration   3: 49038.261 ops/s
# Warmup Iteration   4: 57970.263 ops/s
# Warmup Iteration   5: 58652.037 ops/s
# Warmup Iteration   6: 60479.248 ops/s
# Warmup Iteration   7: 59039.087 ops/s
# Warmup Iteration   8: 61153.858 ops/s
# Warmup Iteration   9: 60124.117 ops/s
# Warmup Iteration  10: 59165.408 ops/s
# Warmup Iteration  11: 59210.044 ops/s
# Warmup Iteration  12: 58589.129 ops/s
# Warmup Iteration  13: 59798.118 ops/s
# Warmup Iteration  14: 59305.439 ops/s
# Warmup Iteration  15: 60371.839 ops/s
# Warmup Iteration  16: 60569.800 ops/s
# Warmup Iteration  17: 60376.677 ops/s
# Warmup Iteration  18: 58964.644 ops/s
# Warmup Iteration  19: 60219.285 ops/s
# Warmup Iteration  20: 60230.352 ops/s
Iteration   1: 60288.623 ops/s
Iteration   2: 60262.264 ops/s
Iteration   3: 60309.781 ops/s
Iteration   4: 59378.670 ops/s
Iteration   5: 60491.225 ops/s
Iteration   6: 60162.834 ops/s
Iteration   7: 60200.710 ops/s
Iteration   8: 60329.285 ops/s
Iteration   9: 60482.723 ops/s
Iteration  10: 59377.548 ops/s
Iteration  11: 60239.358 ops/s
Iteration  12: 60197.558 ops/s
Iteration  13: 59407.182 ops/s
Iteration  14: 57738.988 ops/s
Iteration  15: 56560.286 ops/s
Iteration  16: 59358.867 ops/s
Iteration  17: 61318.123 ops/s
Iteration  18: 60884.147 ops/s
Iteration  19: 60938.477 ops/s
Iteration  20: 59613.674 ops/s

# Run progress: 22.86% complete, ETA 00:36:42
# Fork: 7 of 10
# Warmup Iteration   1: 20400.822 ops/s
# Warmup Iteration   2: 42610.083 ops/s
# Warmup Iteration   3: 61193.580 ops/s
# Warmup Iteration   4: 61137.286 ops/s
# Warmup Iteration   5: 60828.657 ops/s
# Warmup Iteration   6: 61641.237 ops/s
# Warmup Iteration   7: 61400.677 ops/s
# Warmup Iteration   8: 59879.700 ops/s
# Warmup Iteration   9: 60245.042 ops/s
# Warmup Iteration  10: 59833.065 ops/s
# Warmup Iteration  11: 60423.799 ops/s
# Warmup Iteration  12: 58242.631 ops/s
# Warmup Iteration  13: 58260.431 ops/s
# Warmup Iteration  14: 61162.034 ops/s
# Warmup Iteration  15: 59919.204 ops/s
# Warmup Iteration  16: 60576.656 ops/s
# Warmup Iteration  17: 60155.333 ops/s
# Warmup Iteration  18: 60097.786 ops/s
# Warmup Iteration  19: 58307.979 ops/s
# Warmup Iteration  20: 58414.433 ops/s
Iteration   1: 59834.445 ops/s
Iteration   2: 61511.862 ops/s
Iteration   3: 60093.814 ops/s
Iteration   4: 60336.233 ops/s
Iteration   5: 60702.938 ops/s
Iteration   6: 61202.018 ops/s
Iteration   7: 61664.688 ops/s
Iteration   8: 60968.187 ops/s
Iteration   9: 59423.073 ops/s
Iteration  10: 60830.384 ops/s
Iteration  11: 60956.249 ops/s
Iteration  12: 61441.785 ops/s
Iteration  13: 60515.908 ops/s
Iteration  14: 60899.301 ops/s
Iteration  15: 61622.166 ops/s
Iteration  16: 62491.364 ops/s
Iteration  17: 61297.495 ops/s
Iteration  18: 61455.015 ops/s
Iteration  19: 60261.966 ops/s
Iteration  20: 60694.456 ops/s

# Run progress: 24.29% complete, ETA 00:36:01
# Fork: 8 of 10
# Warmup Iteration   1: 20658.684 ops/s
# Warmup Iteration   2: 37983.737 ops/s
# Warmup Iteration   3: 58945.849 ops/s
# Warmup Iteration   4: 63700.226 ops/s
# Warmup Iteration   5: 63816.041 ops/s
# Warmup Iteration   6: 64215.348 ops/s
# Warmup Iteration   7: 62222.084 ops/s
# Warmup Iteration   8: 62073.997 ops/s
# Warmup Iteration   9: 62030.923 ops/s
# Warmup Iteration  10: 63525.487 ops/s
# Warmup Iteration  11: 63438.241 ops/s
# Warmup Iteration  12: 63324.127 ops/s
# Warmup Iteration  13: 61115.578 ops/s
# Warmup Iteration  14: 61852.036 ops/s
# Warmup Iteration  15: 62018.630 ops/s
# Warmup Iteration  16: 62740.280 ops/s
# Warmup Iteration  17: 60447.979 ops/s
# Warmup Iteration  18: 62780.125 ops/s
# Warmup Iteration  19: 60606.419 ops/s
# Warmup Iteration  20: 60876.983 ops/s
Iteration   1: 61145.970 ops/s
Iteration   2: 63659.771 ops/s
Iteration   3: 61721.938 ops/s
Iteration   4: 61176.386 ops/s
Iteration   5: 62758.656 ops/s
Iteration   6: 60590.809 ops/s
Iteration   7: 62746.950 ops/s
Iteration   8: 62077.721 ops/s
Iteration   9: 62680.643 ops/s
Iteration  10: 63539.104 ops/s
Iteration  11: 61243.622 ops/s
Iteration  12: 62860.189 ops/s
Iteration  13: 62090.894 ops/s
Iteration  14: 63276.106 ops/s
Iteration  15: 63523.112 ops/s
Iteration  16: 62816.336 ops/s
Iteration  17: 60536.315 ops/s
Iteration  18: 61363.288 ops/s
Iteration  19: 59912.143 ops/s
Iteration  20: 63020.594 ops/s

# Run progress: 25.71% complete, ETA 00:35:20
# Fork: 9 of 10
# Warmup Iteration   1: 17239.581 ops/s
# Warmup Iteration   2: 43196.121 ops/s
# Warmup Iteration   3: 62584.865 ops/s
# Warmup Iteration   4: 62064.138 ops/s
# Warmup Iteration   5: 61032.553 ops/s
# Warmup Iteration   6: 61579.851 ops/s
# Warmup Iteration   7: 61396.064 ops/s
# Warmup Iteration   8: 61736.244 ops/s
# Warmup Iteration   9: 61651.432 ops/s
# Warmup Iteration  10: 63061.184 ops/s
# Warmup Iteration  11: 61973.184 ops/s
# Warmup Iteration  12: 59725.052 ops/s
# Warmup Iteration  13: 62307.919 ops/s
# Warmup Iteration  14: 63273.200 ops/s
# Warmup Iteration  15: 62961.524 ops/s
# Warmup Iteration  16: 62094.784 ops/s
# Warmup Iteration  17: 59724.743 ops/s
# Warmup Iteration  18: 61913.769 ops/s
# Warmup Iteration  19: 61401.996 ops/s
# Warmup Iteration  20: 61657.221 ops/s
Iteration   1: 61758.230 ops/s
Iteration   2: 60698.534 ops/s
Iteration   3: 62886.340 ops/s
Iteration   4: 61470.683 ops/s
Iteration   5: 61988.231 ops/s
Iteration   6: 60615.336 ops/s
Iteration   7: 59967.503 ops/s
Iteration   8: 61191.112 ops/s
Iteration   9: 61917.477 ops/s
Iteration  10: 61870.008 ops/s
Iteration  11: 61755.979 ops/s
Iteration  12: 60934.834 ops/s
Iteration  13: 61363.772 ops/s
Iteration  14: 61498.683 ops/s
Iteration  15: 62823.161 ops/s
Iteration  16: 61782.735 ops/s
Iteration  17: 59520.300 ops/s
Iteration  18: 60803.042 ops/s
Iteration  19: 61162.401 ops/s
Iteration  20: 60933.303 ops/s

# Run progress: 27.14% complete, ETA 00:34:40
# Fork: 10 of 10
# Warmup Iteration   1: 19666.095 ops/s
# Warmup Iteration   2: 45508.580 ops/s
# Warmup Iteration   3: 67349.593 ops/s
# Warmup Iteration   4: 67595.129 ops/s
# Warmup Iteration   5: 67090.270 ops/s
# Warmup Iteration   6: 67144.890 ops/s
# Warmup Iteration   7: 66335.846 ops/s
# Warmup Iteration   8: 65879.509 ops/s
# Warmup Iteration   9: 62835.124 ops/s
# Warmup Iteration  10: 63202.884 ops/s
# Warmup Iteration  11: 64290.308 ops/s
# Warmup Iteration  12: 65479.620 ops/s
# Warmup Iteration  13: 66839.783 ops/s
# Warmup Iteration  14: 66774.233 ops/s
# Warmup Iteration  15: 67148.144 ops/s
# Warmup Iteration  16: 66206.446 ops/s
# Warmup Iteration  17: 67532.352 ops/s
# Warmup Iteration  18: 67569.835 ops/s
# Warmup Iteration  19: 64541.505 ops/s
# Warmup Iteration  20: 66298.189 ops/s
Iteration   1: 66764.728 ops/s
Iteration   2: 67016.255 ops/s
Iteration   3: 66567.551 ops/s
Iteration   4: 67817.418 ops/s
Iteration   5: 66765.890 ops/s
Iteration   6: 67238.253 ops/s
Iteration   7: 66928.183 ops/s
Iteration   8: 68394.142 ops/s
Iteration   9: 67049.563 ops/s
Iteration  10: 66026.029 ops/s
Iteration  11: 68653.051 ops/s
Iteration  12: 66031.479 ops/s
Iteration  13: 68575.053 ops/s
Iteration  14: 66769.840 ops/s
Iteration  15: 65067.119 ops/s
Iteration  16: 63717.677 ops/s
Iteration  17: 66070.535 ops/s
Iteration  18: 67216.175 ops/s
Iteration  19: 67219.895 ops/s
Iteration  20: 67027.746 ops/s


Result "argonautInvalidDecode":
  61308.288 ±(99.9%) 531.738 ops/s [Average]
  (min, avg, max) = (56560.286, 61308.288, 68653.051), stdev = 2251.412
  CI (99.9%): [60776.550, 61840.026] (assumes normal distribution)


# JMH 1.10.3 (released 544 days ago, please consider updating!)
# VM version: JDK 1.8.0_112, VM 25.112-b16
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.DecodeTest.argonautValDecode

# Run progress: 28.57% complete, ETA 00:33:58
# Fork: 1 of 10
# Warmup Iteration   1: 21022.605 ops/s
# Warmup Iteration   2: 43145.443 ops/s
# Warmup Iteration   3: 61504.301 ops/s
# Warmup Iteration   4: 61556.577 ops/s
# Warmup Iteration   5: 59857.073 ops/s
# Warmup Iteration   6: 61475.547 ops/s
# Warmup Iteration   7: 62905.799 ops/s
# Warmup Iteration   8: 62754.948 ops/s
# Warmup Iteration   9: 63817.947 ops/s
# Warmup Iteration  10: 60935.868 ops/s
# Warmup Iteration  11: 61755.128 ops/s
# Warmup Iteration  12: 61954.682 ops/s
# Warmup Iteration  13: 62341.595 ops/s
# Warmup Iteration  14: 61091.530 ops/s
# Warmup Iteration  15: 59884.849 ops/s
# Warmup Iteration  16: 62164.776 ops/s
# Warmup Iteration  17: 62839.370 ops/s
# Warmup Iteration  18: 60672.619 ops/s
# Warmup Iteration  19: 63305.825 ops/s
# Warmup Iteration  20: 62477.962 ops/s
Iteration   1: 60372.524 ops/s
Iteration   2: 59647.142 ops/s
Iteration   3: 62408.451 ops/s
Iteration   4: 59625.627 ops/s
Iteration   5: 59685.958 ops/s
Iteration   6: 59412.813 ops/s
Iteration   7: 61299.609 ops/s
Iteration   8: 62828.338 ops/s
Iteration   9: 61574.828 ops/s
Iteration  10: 61462.350 ops/s
Iteration  11: 60004.601 ops/s
Iteration  12: 61637.577 ops/s
Iteration  13: 61086.823 ops/s
Iteration  14: 61714.699 ops/s
Iteration  15: 59910.719 ops/s
Iteration  16: 60457.568 ops/s
Iteration  17: 61675.293 ops/s
Iteration  18: 62598.524 ops/s
Iteration  19: 61652.278 ops/s
Iteration  20: 61084.024 ops/s

# Run progress: 30.00% complete, ETA 00:33:20
# Fork: 2 of 10
# Warmup Iteration   1: 19591.739 ops/s
# Warmup Iteration   2: 43414.684 ops/s
# Warmup Iteration   3: 62314.458 ops/s
# Warmup Iteration   4: 62509.179 ops/s
# Warmup Iteration   5: 60990.529 ops/s
# Warmup Iteration   6: 62556.002 ops/s
# Warmup Iteration   7: 62772.769 ops/s
# Warmup Iteration   8: 61183.678 ops/s
# Warmup Iteration   9: 62807.922 ops/s
# Warmup Iteration  10: 63646.548 ops/s
# Warmup Iteration  11: 62387.591 ops/s
# Warmup Iteration  12: 63460.630 ops/s
# Warmup Iteration  13: 61878.199 ops/s
# Warmup Iteration  14: 62180.567 ops/s
# Warmup Iteration  15: 62297.251 ops/s
# Warmup Iteration  16: 62812.285 ops/s
# Warmup Iteration  17: 62662.580 ops/s
# Warmup Iteration  18: 61812.912 ops/s
# Warmup Iteration  19: 61574.156 ops/s
# Warmup Iteration  20: 62453.753 ops/s
Iteration   1: 64070.749 ops/s
Iteration   2: 63289.454 ops/s
Iteration   3: 61891.815 ops/s
Iteration   4: 60895.207 ops/s
Iteration   5: 63506.352 ops/s
Iteration   6: 61978.360 ops/s
Iteration   7: 61530.485 ops/s
Iteration   8: 62567.808 ops/s
Iteration   9: 62634.939 ops/s
Iteration  10: 63044.305 ops/s
Iteration  11: 59485.813 ops/s
Iteration  12: 60070.589 ops/s
Iteration  13: 62251.537 ops/s
Iteration  14: 60417.057 ops/s
Iteration  15: 63094.792 ops/s
Iteration  16: 61040.658 ops/s
Iteration  17: 61608.235 ops/s
Iteration  18: 62555.763 ops/s
Iteration  19: 62047.039 ops/s
Iteration  20: 60896.189 ops/s

# Run progress: 31.43% complete, ETA 00:32:39
# Fork: 3 of 10
# Warmup Iteration   1: 20249.462 ops/s
# Warmup Iteration   2: 45056.115 ops/s
# Warmup Iteration   3: 63046.878 ops/s
# Warmup Iteration   4: 61106.157 ops/s
# Warmup Iteration   5: 64213.391 ops/s
# Warmup Iteration   6: 63989.087 ops/s
# Warmup Iteration   7: 64433.970 ops/s
# Warmup Iteration   8: 62870.397 ops/s
# Warmup Iteration   9: 62406.817 ops/s
# Warmup Iteration  10: 63877.923 ops/s
# Warmup Iteration  11: 65053.852 ops/s
# Warmup Iteration  12: 63562.534 ops/s
# Warmup Iteration  13: 62617.199 ops/s
# Warmup Iteration  14: 61561.751 ops/s
# Warmup Iteration  15: 59426.044 ops/s
# Warmup Iteration  16: 62581.057 ops/s
# Warmup Iteration  17: 64292.895 ops/s
# Warmup Iteration  18: 60522.633 ops/s
# Warmup Iteration  19: 62697.928 ops/s
# Warmup Iteration  20: 64448.061 ops/s
Iteration   1: 64752.420 ops/s
Iteration   2: 63091.621 ops/s
Iteration   3: 60104.943 ops/s
Iteration   4: 63088.221 ops/s
Iteration   5: 63924.042 ops/s
Iteration   6: 62782.921 ops/s
Iteration   7: 63982.863 ops/s
Iteration   8: 63798.127 ops/s
Iteration   9: 61463.685 ops/s
Iteration  10: 64107.663 ops/s
Iteration  11: 62335.099 ops/s
Iteration  12: 62411.128 ops/s
Iteration  13: 61778.799 ops/s
Iteration  14: 63885.790 ops/s
Iteration  15: 63028.344 ops/s
Iteration  16: 62491.026 ops/s
Iteration  17: 62448.730 ops/s
Iteration  18: 62353.023 ops/s
Iteration  19: 62519.275 ops/s
Iteration  20: 63207.101 ops/s

# Run progress: 32.86% complete, ETA 00:31:58
# Fork: 4 of 10
# Warmup Iteration   1: 21393.410 ops/s
# Warmup Iteration   2: 39117.155 ops/s
# Warmup Iteration   3: 60178.604 ops/s
# Warmup Iteration   4: 61447.377 ops/s
# Warmup Iteration   5: 65763.938 ops/s
# Warmup Iteration   6: 64798.853 ops/s
# Warmup Iteration   7: 64558.593 ops/s
# Warmup Iteration   8: 61506.024 ops/s
# Warmup Iteration   9: 60092.625 ops/s
# Warmup Iteration  10: 62784.098 ops/s
# Warmup Iteration  11: 63221.403 ops/s
# Warmup Iteration  12: 62248.522 ops/s
# Warmup Iteration  13: 63241.649 ops/s
# Warmup Iteration  14: 63863.715 ops/s
# Warmup Iteration  15: 63774.370 ops/s
# Warmup Iteration  16: 64717.635 ops/s
# Warmup Iteration  17: 64130.939 ops/s
# Warmup Iteration  18: 61624.156 ops/s
# Warmup Iteration  19: 63116.160 ops/s
# Warmup Iteration  20: 63254.879 ops/s
Iteration   1: 62732.618 ops/s
Iteration   2: 62750.799 ops/s
Iteration   3: 61994.046 ops/s
Iteration   4: 62597.486 ops/s
Iteration   5: 62497.123 ops/s
Iteration   6: 61593.104 ops/s
Iteration   7: 61718.311 ops/s
Iteration   8: 62843.035 ops/s
Iteration   9: 62956.143 ops/s
Iteration  10: 63268.712 ops/s
Iteration  11: 62226.806 ops/s
Iteration  12: 62698.796 ops/s
Iteration  13: 62306.885 ops/s
Iteration  14: 63441.794 ops/s
Iteration  15: 63834.872 ops/s
Iteration  16: 63197.146 ops/s
Iteration  17: 62437.758 ops/s
Iteration  18: 63410.175 ops/s
Iteration  19: 64025.104 ops/s
Iteration  20: 63835.038 ops/s

# Run progress: 34.29% complete, ETA 00:31:17
# Fork: 5 of 10
# Warmup Iteration   1: 19479.130 ops/s
# Warmup Iteration   2: 43725.921 ops/s
# Warmup Iteration   3: 63795.516 ops/s
# Warmup Iteration   4: 64762.715 ops/s
# Warmup Iteration   5: 63699.358 ops/s
# Warmup Iteration   6: 62876.454 ops/s
# Warmup Iteration   7: 59687.591 ops/s
# Warmup Iteration   8: 63710.290 ops/s
# Warmup Iteration   9: 62810.638 ops/s
# Warmup Iteration  10: 63182.806 ops/s
# Warmup Iteration  11: 61791.105 ops/s
# Warmup Iteration  12: 62085.906 ops/s
# Warmup Iteration  13: 63176.618 ops/s
# Warmup Iteration  14: 61740.293 ops/s
# Warmup Iteration  15: 63091.641 ops/s
# Warmup Iteration  16: 62334.049 ops/s
# Warmup Iteration  17: 63562.536 ops/s
# Warmup Iteration  18: 63155.928 ops/s
# Warmup Iteration  19: 62445.742 ops/s
# Warmup Iteration  20: 60912.601 ops/s
Iteration   1: 63111.318 ops/s
Iteration   2: 63507.369 ops/s
Iteration   3: 64291.412 ops/s
Iteration   4: 62929.012 ops/s
Iteration   5: 62069.036 ops/s
Iteration   6: 61827.634 ops/s
Iteration   7: 60807.919 ops/s
Iteration   8: 62694.616 ops/s
Iteration   9: 61106.248 ops/s
Iteration  10: 60999.970 ops/s
Iteration  11: 59867.243 ops/s
Iteration  12: 60623.790 ops/s
Iteration  13: 62031.132 ops/s
Iteration  14: 59401.013 ops/s
Iteration  15: 63481.416 ops/s
Iteration  16: 63255.833 ops/s
Iteration  17: 63054.346 ops/s
Iteration  18: 63588.807 ops/s
Iteration  19: 63411.658 ops/s
Iteration  20: 61191.071 ops/s

# Run progress: 35.71% complete, ETA 00:30:36
# Fork: 6 of 10
# Warmup Iteration   1: 21158.777 ops/s
# Warmup Iteration   2: 43260.486 ops/s
# Warmup Iteration   3: 63400.406 ops/s
# Warmup Iteration   4: 62969.664 ops/s
# Warmup Iteration   5: 64816.744 ops/s
# Warmup Iteration   6: 61851.750 ops/s
# Warmup Iteration   7: 62034.217 ops/s
# Warmup Iteration   8: 61433.484 ops/s
# Warmup Iteration   9: 64255.007 ops/s
# Warmup Iteration  10: 61596.250 ops/s
# Warmup Iteration  11: 58053.278 ops/s
# Warmup Iteration  12: 60489.328 ops/s
# Warmup Iteration  13: 60838.315 ops/s
# Warmup Iteration  14: 62226.652 ops/s
# Warmup Iteration  15: 62678.406 ops/s
# Warmup Iteration  16: 61627.737 ops/s
# Warmup Iteration  17: 62164.003 ops/s
# Warmup Iteration  18: 63737.941 ops/s
# Warmup Iteration  19: 61394.194 ops/s
# Warmup Iteration  20: 62614.259 ops/s
Iteration   1: 61124.448 ops/s
Iteration   2: 61042.092 ops/s
Iteration   3: 61380.448 ops/s
Iteration   4: 64239.622 ops/s
Iteration   5: 62005.135 ops/s
Iteration   6: 61608.070 ops/s
Iteration   7: 62169.740 ops/s
Iteration   8: 62726.116 ops/s
Iteration   9: 61592.998 ops/s
Iteration  10: 60723.166 ops/s
Iteration  11: 62267.666 ops/s
Iteration  12: 59970.280 ops/s
Iteration  13: 60573.326 ops/s
Iteration  14: 61701.881 ops/s
Iteration  15: 62084.831 ops/s
Iteration  16: 60629.976 ops/s
Iteration  17: 63876.458 ops/s
Iteration  18: 62281.364 ops/s
Iteration  19: 61207.074 ops/s
Iteration  20: 61772.367 ops/s

# Run progress: 37.14% complete, ETA 00:29:55
# Fork: 7 of 10
# Warmup Iteration   1: 19801.137 ops/s
# Warmup Iteration   2: 45049.633 ops/s
# Warmup Iteration   3: 63169.297 ops/s
# Warmup Iteration   4: 64234.574 ops/s
# Warmup Iteration   5: 63275.361 ops/s
# Warmup Iteration   6: 62529.151 ops/s
# Warmup Iteration   7: 64249.783 ops/s
# Warmup Iteration   8: 65065.418 ops/s
# Warmup Iteration   9: 63411.173 ops/s
# Warmup Iteration  10: 62139.930 ops/s
# Warmup Iteration  11: 60282.257 ops/s
# Warmup Iteration  12: 62352.728 ops/s
# Warmup Iteration  13: 59949.851 ops/s
# Warmup Iteration  14: 62911.211 ops/s
# Warmup Iteration  15: 63008.393 ops/s
# Warmup Iteration  16: 63391.527 ops/s
# Warmup Iteration  17: 64534.301 ops/s
# Warmup Iteration  18: 63767.600 ops/s
# Warmup Iteration  19: 61900.612 ops/s
# Warmup Iteration  20: 61189.452 ops/s
Iteration   1: 61220.902 ops/s
Iteration   2: 63370.206 ops/s
Iteration   3: 63449.145 ops/s
Iteration   4: 64076.495 ops/s
Iteration   5: 60748.724 ops/s
Iteration   6: 62283.348 ops/s
Iteration   7: 62406.129 ops/s
Iteration   8: 62256.726 ops/s
Iteration   9: 63442.750 ops/s
Iteration  10: 61155.815 ops/s
Iteration  11: 60347.958 ops/s
Iteration  12: 62171.907 ops/s
Iteration  13: 64387.906 ops/s
Iteration  14: 64332.301 ops/s
Iteration  15: 63244.848 ops/s
Iteration  16: 64228.189 ops/s
Iteration  17: 62461.277 ops/s
Iteration  18: 62783.254 ops/s
Iteration  19: 64384.319 ops/s
Iteration  20: 61401.614 ops/s

# Run progress: 38.57% complete, ETA 00:29:14
# Fork: 8 of 10
# Warmup Iteration   1: 19805.544 ops/s
# Warmup Iteration   2: 45085.888 ops/s
# Warmup Iteration   3: 63983.173 ops/s
# Warmup Iteration   4: 64262.394 ops/s
# Warmup Iteration   5: 62775.883 ops/s
# Warmup Iteration   6: 61686.063 ops/s
# Warmup Iteration   7: 62311.040 ops/s
# Warmup Iteration   8: 63459.221 ops/s
# Warmup Iteration   9: 62427.293 ops/s
# Warmup Iteration  10: 57565.270 ops/s
# Warmup Iteration  11: 63305.956 ops/s
# Warmup Iteration  12: 60313.036 ops/s
# Warmup Iteration  13: 63390.251 ops/s
# Warmup Iteration  14: 62337.249 ops/s
# Warmup Iteration  15: 63205.548 ops/s
# Warmup Iteration  16: 62476.166 ops/s
# Warmup Iteration  17: 63522.426 ops/s
# Warmup Iteration  18: 63099.501 ops/s
# Warmup Iteration  19: 62639.232 ops/s
# Warmup Iteration  20: 60543.452 ops/s
Iteration   1: 62724.868 ops/s
Iteration   2: 63220.282 ops/s
Iteration   3: 62610.115 ops/s
Iteration   4: 62725.628 ops/s
Iteration   5: 61922.724 ops/s
Iteration   6: 63862.027 ops/s
Iteration   7: 60772.955 ops/s
Iteration   8: 63508.944 ops/s
Iteration   9: 61797.189 ops/s
Iteration  10: 60658.960 ops/s
Iteration  11: 63171.722 ops/s
Iteration  12: 63706.912 ops/s
Iteration  13: 60682.072 ops/s
Iteration  14: 63753.472 ops/s
Iteration  15: 62097.011 ops/s
Iteration  16: 63789.026 ops/s
Iteration  17: 62505.970 ops/s
Iteration  18: 62961.670 ops/s
Iteration  19: 63542.861 ops/s
Iteration  20: 62741.549 ops/s

# Run progress: 40.00% complete, ETA 00:28:33
# Fork: 9 of 10
# Warmup Iteration   1: 21041.283 ops/s
# Warmup Iteration   2: 42546.475 ops/s
# Warmup Iteration   3: 61279.368 ops/s
# Warmup Iteration   4: 60055.792 ops/s
# Warmup Iteration   5: 62590.341 ops/s
# Warmup Iteration   6: 61899.315 ops/s
# Warmup Iteration   7: 63436.462 ops/s
# Warmup Iteration   8: 60495.052 ops/s
# Warmup Iteration   9: 62155.238 ops/s
# Warmup Iteration  10: 60530.681 ops/s
# Warmup Iteration  11: 62227.957 ops/s
# Warmup Iteration  12: 58825.832 ops/s
# Warmup Iteration  13: 58656.446 ops/s
# Warmup Iteration  14: 61239.645 ops/s
# Warmup Iteration  15: 60249.257 ops/s
# Warmup Iteration  16: 60217.602 ops/s
# Warmup Iteration  17: 61692.844 ops/s
# Warmup Iteration  18: 61656.600 ops/s
# Warmup Iteration  19: 60293.571 ops/s
# Warmup Iteration  20: 61080.436 ops/s
Iteration   1: 62458.462 ops/s
Iteration   2: 60418.435 ops/s
Iteration   3: 60258.142 ops/s
Iteration   4: 62238.172 ops/s
Iteration   5: 60355.403 ops/s
Iteration   6: 59965.612 ops/s
Iteration   7: 61609.422 ops/s
Iteration   8: 62072.936 ops/s
Iteration   9: 59782.137 ops/s
Iteration  10: 61041.821 ops/s
Iteration  11: 61633.509 ops/s
Iteration  12: 62096.743 ops/s
Iteration  13: 59114.854 ops/s
Iteration  14: 61921.582 ops/s
Iteration  15: 62672.210 ops/s
Iteration  16: 61083.955 ops/s
Iteration  17: 61850.086 ops/s
Iteration  18: 60034.824 ops/s
Iteration  19: 61925.350 ops/s
Iteration  20: 61499.542 ops/s

# Run progress: 41.43% complete, ETA 00:27:52
# Fork: 10 of 10
# Warmup Iteration   1: 19306.013 ops/s
# Warmup Iteration   2: 41950.243 ops/s
# Warmup Iteration   3: 61725.238 ops/s
# Warmup Iteration   4: 60222.764 ops/s
# Warmup Iteration   5: 62130.420 ops/s
# Warmup Iteration   6: 60533.493 ops/s
# Warmup Iteration   7: 62930.384 ops/s
# Warmup Iteration   8: 58099.441 ops/s
# Warmup Iteration   9: 59171.803 ops/s
# Warmup Iteration  10: 61310.060 ops/s
# Warmup Iteration  11: 61802.850 ops/s
# Warmup Iteration  12: 60095.632 ops/s
# Warmup Iteration  13: 64043.631 ops/s
# Warmup Iteration  14: 62696.327 ops/s
# Warmup Iteration  15: 61780.712 ops/s
# Warmup Iteration  16: 61839.980 ops/s
# Warmup Iteration  17: 62546.156 ops/s
# Warmup Iteration  18: 61726.161 ops/s
# Warmup Iteration  19: 60229.485 ops/s
# Warmup Iteration  20: 61731.423 ops/s
Iteration   1: 62146.036 ops/s
Iteration   2: 64789.562 ops/s
Iteration   3: 60185.804 ops/s
Iteration   4: 59913.780 ops/s
Iteration   5: 63055.314 ops/s
Iteration   6: 62726.240 ops/s
Iteration   7: 59420.077 ops/s
Iteration   8: 58396.330 ops/s
Iteration   9: 59402.362 ops/s
Iteration  10: 62008.508 ops/s
Iteration  11: 61750.897 ops/s
Iteration  12: 62999.097 ops/s
Iteration  13: 59887.498 ops/s
